Grading at 09/05/2022:15:18:09.882399
For commit ID 1938333bfb7610f734f2ba5c90d5da0c36970faa
Grading at Mon Sep  5 11:18:02 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   391  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   219  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   387  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   211  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   409  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   219  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   402  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   225  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   398  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   217  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   387  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -3567.00 | 0.0043400 |   225  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -3567.00 | 0.0043400 |   384  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -6534.00 | 0.0005100 |   228  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -6534.00 | 0.0005100 |   394  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -6534.00 | 0.0047700 |   216  | Correct
 240 |     0.00 | 3768.00 | 0.0026700 |   603  | -6534.00 | 0.0047700 |   406  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   224  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   401  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   229  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   398  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   220  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   371  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   215  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -3567.00 | 0.0006000 |   225  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -3567.00 | 0.0006000 |   395  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -3567.00 | 0.0049900 |   226  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -3567.00 | 0.0049900 |   379  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   213  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   370  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   217  | Correct
 240 |     0.00 | 3768.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   386  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   229  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   405  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   206  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   394  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   210  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   376  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   208  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   406  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   225  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   370  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   208  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   409  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005200 |   230  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005200 |   396  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   204  | Correct
 240 | 12370.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   372  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   204  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   380  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   230  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   379  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   222  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   374  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   221  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   407  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008000 |   219  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008000 |   382  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045500 |   205  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045500 |   374  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   206  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   395  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047200 |   233  | Correct
 240 | 12370.80 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047200 |   381  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   224  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   407  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   215  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   400  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 240 | 12370.80 | 2605.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   396  | Correct
